============================= test session starts ==============================
platform darwin -- Python 3.12.7, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/demouser/Desktop/HYBA_FULLSTACK
        <Function test_compute_weights_without_evidence>
        <Function test_prior_weights_deterministic>
      <Class TestMemoryCompressor>
        <Function test_compress_surface_32_lanes>
        <Function test_compress_score_vector>
        <Function test_compression_factor>
        <Function test_compress_empty>
      <Class TestPhiScaler>
        <Function test_score_candidates_by_phi_harmony>
        <Function test_phi_harmony_empty>
        <Function test_phi_harmony_deterministic>
        <Function test_verify_authenticity>
        <Function test_detect_phi_resonance>
      <Class TestManifoldRouter>
        <Function test_node_for_nonce>
        <Function test_adjacency_map>
        <Function test_node_type>
        <Function test_redundancy_proof>
        <Function test_healing_candidates>
        <Function test_nonce_range>
      <Class TestHealingCoordinator>
        <Function test_ingest_telemetry>
        <Function test_heartbeat_no_healing>
        <Function test_reset_healing_count>
      <Class TestAutonomousSearchSystem>
        <Function test_create_system_defaults>
        <Function test_create_system_no_healing>
        <Function test_create_system_with_evidence>
        <Function test_build_seed>
        <Function test_build_seed_different_context>
        <Function test_search_structured_mode>
        <Function test_search_grover_mode>
        <Function test_search_quantum_walk_mode>
        <Function test_search_hybrid_mode>
        <Function test_search_no_evidence>
        <Function test_search_empty_candidates>
        <Function test_search_deterministic>
        <Function test_search_with_custom_verifier>
        <Function test_get_system_diagnostics>
        <Function test_reset>
        <Function test_analyse_structure_pattern>
        <Function test_analyse_structure_pattern_too_few>
        <Function test_unified_search_result_to_dict>
        <Function test_search_benchmark_result_to_dict>
      <Class TestCreateAutonomousSearchSystem>
        <Function test_create_with_evidence_object>
        <Function test_create_without_evidence>
        <Function test_create_with_healing_disabled>
        <Function test_create_with_fold_depth>
      <Function test_benchmark_all_modes>
      <Class TestEdgeCases>
        <Function test_very_large_candidate_set>
        <Function test_extremely_sparse_candidates>
        <Function test_single_candidate_solution>
        <Function test_no_solution_in_candidates>
        <Function test_rapid_consecutive_searches>
    <Module test_backend_workflows.py>
      <UnitTestCase MIDASProductionControlTests>
        <TestCaseFunction test_midas_accepts_only_canonical_production_path>
        <TestCaseFunction test_midas_backpressure_fails_closed_when_capacity_is_exhausted>
        <TestCaseFunction test_midas_rate_limit_is_retryable_and_observable>
        <TestCaseFunction test_midas_rejects_invalid_transitions_and_missing_request_id>
        <TestCaseFunction test_midas_transition_guard_is_atomic_under_concurrent_calls>
        <TestCaseFunction test_mining_request_tracker_cleanup_keeps_maps_consistent>
        <TestCaseFunction test_mining_request_tracker_failed_boundary_is_retryable>
        <TestCaseFunction test_mining_request_tracker_is_atomic_for_duplicate_creates>
      <UnitTestCase SubstrateUnitTests>
        <TestCaseFunction test_pulvini_execute_returns_normalized_real_operations>
        <TestCaseFunction test_substrate_initialization_is_deterministic_and_json_serializable>
      <UnitTestCase MiningPropertyAndIntegrationTests>
        <TestCaseFunction test_configure_search_records_exact_multi_range_search_space>
        <TestCaseFunction test_configured_solver_projects_nonce_inside_declared_ranges>
        <TestCaseFunction test_connect_search_submit_smoke_uses_validation_before_accounting>
        <TestCaseFunction test_dodecahedral_basis_has_twenty_normalized_finite_states>
        <TestCaseFunction test_entropy_property_is_bounded_for_random_complex_amplitudes>
        <TestCaseFunction test_live_stratum_mode_uses_session_handshake_not_fixture_auth>
        <TestCaseFunction test_live_stratum_v2_setup_connection_uses_binary_handshake>
        <TestCaseFunction test_pool_manager_raises_when_all_pools_fail>
        <TestCaseFunction test_quantum_solver_capacity_is_not_reported_without_configuration>
        <TestCaseFunction test_quantum_solver_configured_capacity_is_monotonic_by_power_scale>
        <TestCaseFunction test_solve_updates_telemetry_and_projects_nonce_inside_range>
        <TestCaseFunction test_validation_primitives_build_80_byte_header_and_target>
      <UnitTestCase AdversarialValidationTests>
        <TestCaseFunction test_power_scale_rejects_negative_and_extreme_values>
        <TestCaseFunction test_prediction_rejects_non_positive_difficulty>
        <TestCaseFunction test_production_requires_external_pool_configuration_and_blocks_fixtures>
        <TestCaseFunction test_shield_strength_rejects_out_of_range_values>
        <TestCaseFunction test_solver_rejects_invalid_targets_and_nonce_ranges>
        <TestCaseFunction test_solver_returns_none_for_timeout_without_crashing>
    <Module test_bitcoin_deployment_gate.py>
      <Function test_bitcoin_rc_gate_excludes_research_only_blockers>
      <Function test_rc_mode_is_bitcoin_release_candidate_gate>
      <Function test_research_gate_keeps_frontier_and_adaptive_science_evidence>
      <Function test_package_scripts_expose_bitcoin_and_research_gates>
    <Module test_bitcoin_header.py>
      <Function test_header_length>
      <Function test_hash_is_integer>
    <Module test_boot_self_heal_behavioral.py>
      <Coroutine test_boot_self_heal_returns_required_keys>
      <Coroutine test_boot_self_heal_duration_is_positive>
      <Coroutine test_boot_self_heal_reflexive_report_shape>
      <Coroutine test_seek_improvement_returns_before_timeout>
      <Function test_clean_stale_lock_removes_dead_pid_lock>
      <Function test_clean_stale_lock_preserves_live_pid_lock>
      <Function test_clean_stale_lock_handles_corrupt_lock_file>
    <Module test_causal_attribution.py>
      <Class TestCausalHotspot>
        <Function test_hotspot_creation>
        <Function test_hotspot_invalid_score_raises_error>
        <Function test_hotspot_negative_score_raises_error>
        <Function test_hotspot_to_dict>
      <Class TestCounterfactualResult>
        <Function test_counterfactual_creation>
        <Function test_counterfactual_invalid_ratio_raises_error>
        <Function test_counterfactual_to_dict>
      <Class TestFabricGraph>
        <Function test_graph_creation>
        <Function test_graph_invalid_edge_source_raises_error>
        <Function test_graph_invalid_edge_target_raises_error>
        <Function test_nodes_touched_by_event_default>
        <Function test_causal_impact_default>
        <Function test_get_node_type>
        <Function test_get_node_metadata>
      <Class TestCausalAttributionEngine>
        <Function test_engine_creation>
        <Function test_engine_custom_coverage_threshold>
        <Function test_engine_invalid_coverage_threshold_raises_error>
        <Function test_rank_hotspots>
        <Function test_explain>
        <Function test_explain_low_confidence_annotation>
        <Function test_verify_explanation_completeness>
        <Function test_verify_explanation_completeness_custom_threshold>
      <Class TestSecuritySwarmGraph>
        <Function test_security_graph_mode_transition_nodes>
        <Function test_security_graph_intrusion_detection_nodes>
        <Function test_security_graph_causal_impact>
      <Class TestMiningGraph>
        <Function test_mining_graph_nonce_found_nodes>
        <Function test_mining_graph_share_submission_nodes>
        <Function test_mining_graph_causal_impact>
      <Class TestCausalHotspotProperties>
        <Function test_property_hotspot_score_in_range>
        <Function test_property_hotspot_serialization_preserves_data>
      <Class TestCounterfactualResultProperties>
        <Function test_property_coverage_ratio_in_range>
        <Function test_property_total_nodes_matches_sum>
      <Class TestCausalAttributionEngineProperties>
        <Function test_property_hotspot_ranking_deterministic>
        <Function test_property_hotspot_scores_normalized>
        <Function test_property_coverage_threshold_valid>
      <Class TestCausalAttributionIntegration>
        <Function test_explanation_to_dict>
        <Function test_explanation_timestamp_monotonic>
        <Function test_security_mining_graph_isolation>
    <Module test_circuit_breaker_and_monitor_behavioral.py>
      <Coroutine test_circuit_breaker_triggers_at_6_heal_attempts>
      <Coroutine test_circuit_breaker_does_not_trigger_at_5_heal_attempts>
      <Coroutine test_circuit_breaker_reset_after_window_expires>
      <Coroutine test_circuit_breaker_fires_backup_infrastructure_event>
      <Coroutine test_monitor_survives_exception_in_one_iteration>
      <Coroutine test_monitor_double_start_is_no_op>
      <Coroutine test_monitor_stop_does_not_leak_cancelled_error>
      <Coroutine test_resource_awareness_throttles_above_90_percent>
      <Coroutine test_resource_awareness_expands_below_40_percent>
      <Coroutine test_resource_awareness_neutral_band_no_event>
      <Coroutine test_resource_awareness_does_not_exceed_intensity_floor>
      <Coroutine test_resource_awareness_does_not_exceed_intensity_ceiling>
      <Function test_cpu_load_psutil_branch>
      <Function test_audit_journal_init_loads_only_recent_segments>
      <Function test_audit_journal_flush_prunes_old_segments_on_disk>
    <Module test_claim_evidence_manifest.py>
      <Function test_claim_evidence_manifest_is_complete_and_points_to_existing_files>
      <Function test_claim_manifest_keeps_extraordinary_claim_boundaries_explicit>
    <Module test_consciousness_evidence_packet.py>
      <Function test_consciousness_iit_packet_is_deterministic>
